"binary","filename","configuration","rate","time"
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=256 inLen=128 encoding=""utf8""",495478.7708818745,5.045624852
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=1024 inLen=128 encoding=""utf8""",490505.7135292536,5.096780590
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=16 inLen=1024 encoding=""utf8""",23638.07071757527,105.761592385
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=64 inLen=1024 encoding=""utf8""",48099.519961303595,51.975570692
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=256 inLen=1024 encoding=""utf8""",67329.53911842266,37.130805182
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=1024 inLen=1024 encoding=""utf8""",79045.03030580281,31.627541799
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=16 inLen=4096 encoding=""utf8""",5890.381890465942,424.420699114
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=64 inLen=4096 encoding=""utf8""",12073.81646321839,207.059632521
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=256 inLen=4096 encoding=""utf8""",16908.14405433717,147.857741924
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=1024 inLen=4096 encoding=""utf8""",19255.12782758287,129.835544193
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=16 inLen=32 encoding=""base64-utf8""",223363.81927554507,11.192502027
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=64 inLen=32 encoding=""base64-utf8""",552338.5058337935,4.526209876
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=256 inLen=32 encoding=""base64-utf8""",585600.7493740714,4.269120220
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=1024 inLen=32 encoding=""base64-utf8""",615568.8176672779,4.061284341
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=16 inLen=128 encoding=""base64-utf8""",63976.2020713458,39.077030506
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=64 inLen=128 encoding=""base64-utf8""",152521.63163115166,16.391117596
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=256 inLen=128 encoding=""base64-utf8""",341167.21799521084,7.327784934
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=1024 inLen=128 encoding=""base64-utf8""",328739.20846173126,7.604812373
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=16 inLen=1024 encoding=""base64-utf8""",7806.050017430688,320.264409582
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=64 inLen=1024 encoding=""base64-utf8""",19959.60907290009,125.252954147
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=256 inLen=1024 encoding=""base64-utf8""",44197.99311351165,56.563654227
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=1024 inLen=1024 encoding=""base64-utf8""",64584.473226842674,38.708994207
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=16 inLen=4096 encoding=""base64-utf8""",1976.328825786859,1264.971682536
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=64 inLen=4096 encoding=""base64-utf8""",5418.881870075155,461.349787639
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=256 inLen=4096 encoding=""base64-utf8""",11690.994758867182,213.839801622
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=1024 inLen=4096 encoding=""base64-utf8""",16567.17442575844,150.900807570
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=16 inLen=32 encoding=""base64-ascii""",283910.3582021004,8.805596301
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=64 inLen=32 encoding=""base64-ascii""",661086.7566691191,3.781651916
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=256 inLen=32 encoding=""base64-ascii""",664905.9849799441,3.759930060
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=1024 inLen=32 encoding=""base64-ascii""",643958.5150776377,3.882237662
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=16 inLen=128 encoding=""base64-ascii""",72423.4566762553,34.519202959
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=64 inLen=128 encoding=""base64-ascii""",196857.55092981958,12.699538261
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=256 inLen=128 encoding=""base64-ascii""",370105.7900204883,6.754825424
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=1024 inLen=128 encoding=""base64-ascii""",368042.10986599943,6.792700979
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=16 inLen=1024 encoding=""base64-ascii""",9716.034839200353,257.306611326
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=64 inLen=1024 encoding=""base64-ascii""",24329.979883383847,102.753886850
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=256 inLen=1024 encoding=""base64-ascii""",53773.18067269416,46.491577562
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=1024 inLen=1024 encoding=""base64-ascii""",75489.28625547262,33.117282253
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=16 inLen=4096 encoding=""base64-ascii""",2536.299903618076,985.687850413
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=64 inLen=4096 encoding=""base64-ascii""",6554.43590939823,381.421076437
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=256 inLen=4096 encoding=""base64-ascii""",13335.152157124046,187.474426279
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=1024 inLen=4096 encoding=""base64-ascii""",20315.534191958555,123.058541133
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=16 inLen=32 encoding=""utf16le""",1047252.8771466288,2.387198025
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=64 inLen=32 encoding=""utf16le""",1866524.2352384885,1.339387913
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=256 inLen=32 encoding=""utf16le""",1921035.0770593062,1.301381755
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=1024 inLen=32 encoding=""utf16le""",1919828.1971856002,1.302199855
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=16 inLen=128 encoding=""utf16le""",270784.37595367245,9.232438139
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=64 inLen=128 encoding=""utf16le""",813339.3959435016,3.073747580
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=256 inLen=128 encoding=""utf16le""",1307542.421006718,1.911983856
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=1024 inLen=128 encoding=""utf16le""",1402403.3639406858,1.782654024
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=16 inLen=1024 encoding=""utf16le""",33985.40464285815,73.560989674
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=64 inLen=1024 encoding=""utf16le""",104929.11418205938,23.825608550
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=256 inLen=1024 encoding=""utf16le""",267945.55858518585,9.330253553
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=1024 inLen=1024 encoding=""utf16le""",460083.1180971417,5.433800767
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=16 inLen=4096 encoding=""utf16le""",8323.066990641366,300.370044217
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=64 inLen=4096 encoding=""utf16le""",26080.268957578235,95.857907143
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=256 inLen=4096 encoding=""utf16le""",67630.3614899834,36.965645975
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=1024 inLen=4096 encoding=""utf16le""",114519.963234511,21.830255000
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=16 inLen=32 encoding=""ascii""",855461.2111451541,2.922400183
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=64 inLen=32 encoding=""ascii""",1551364.7565818438,1.611484333
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=256 inLen=32 encoding=""ascii""",1636852.5208796726,1.527321471
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=1024 inLen=32 encoding=""ascii""",1616234.1352485658,1.546805593
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=16 inLen=128 encoding=""ascii""",214355.4945261226,11.662868757
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=64 inLen=128 encoding=""ascii""",714942.5804461964,3.496784313
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=256 inLen=128 encoding=""ascii""",1230930.1434115449,2.030984466
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=1024 inLen=128 encoding=""ascii""",1175042.3356120603,2.127582917
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=16 inLen=1024 encoding=""ascii""",27802.97933087878,89.918420981
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=64 inLen=1024 encoding=""ascii""",83334.8768730341,29.999444336
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=256 inLen=1024 encoding=""ascii""",243859.11206444039,10.251821139
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=1024 inLen=1024 encoding=""ascii""",482103.67761694366,5.185606574
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=16 inLen=4096 encoding=""ascii""",6838.790707479282,365.561706292
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=64 inLen=4096 encoding=""ascii""",22908.135713560863,109.131534371
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=256 inLen=4096 encoding=""ascii""",57365.534461605355,43.580174463
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=1024 inLen=4096 encoding=""ascii""",122244.88985417783,20.450752608
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=16 inLen=32 encoding=""utf8""",619513.2689626799,4.035426076
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=64 inLen=32 encoding=""utf8""",974296.0164895656,2.565955272
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=256 inLen=32 encoding=""utf8""",956337.0590348183,2.614141088
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=1024 inLen=32 encoding=""utf8""",963138.974398882,2.595679405
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=16 inLen=128 encoding=""utf8""",188395.74176869798,13.269938994
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=64 inLen=128 encoding=""utf8""",392506.2787918447,6.369324862
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=256 inLen=128 encoding=""utf8""",494295.4378797132,5.057703973
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=1024 inLen=128 encoding=""utf8""",494722.05018884083,5.053342577
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=16 inLen=1024 encoding=""utf8""",23559.887301142262,106.112561917
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=64 inLen=1024 encoding=""utf8""",48022.240337475225,52.059212199
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=256 inLen=1024 encoding=""utf8""",66605.3253608731,37.534536262
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=1024 inLen=1024 encoding=""utf8""",79080.93136844563,31.613183567
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=16 inLen=4096 encoding=""utf8""",5866.903636929794,426.119151551
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=64 inLen=4096 encoding=""utf8""",12052.93448630034,207.418367937
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=256 inLen=4096 encoding=""utf8""",16964.652539386225,147.365234519
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=1024 inLen=4096 encoding=""utf8""",19189.33447652601,130.280703745
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=16 inLen=32 encoding=""base64-utf8""",229978.85553704097,10.870564575
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=64 inLen=32 encoding=""base64-utf8""",602672.2479761055,4.148191672
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=256 inLen=32 encoding=""base64-utf8""",587572.0640625798,4.254797246
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=1024 inLen=32 encoding=""base64-utf8""",608366.0723405882,4.109367885
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=16 inLen=128 encoding=""base64-utf8""",65307.6556411451,38.280351292
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=64 inLen=128 encoding=""base64-utf8""",155238.82110442547,16.104219178
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=256 inLen=128 encoding=""base64-utf8""",329224.4416318177,7.593603888
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=1024 inLen=128 encoding=""base64-utf8""",336695.6596915366,7.425103140
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=16 inLen=1024 encoding=""base64-utf8""",8344.979234835127,299.581332637
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=64 inLen=1024 encoding=""base64-utf8""",21751.46077330273,114.934809485
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=256 inLen=1024 encoding=""base64-utf8""",43198.56399200872,57.872294099
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=1024 inLen=1024 encoding=""base64-utf8""",65127.91510297832,38.385997710
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=16 inLen=4096 encoding=""base64-utf8""",1976.3329587118676,1264.969037216
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=64 inLen=4096 encoding=""base64-utf8""",5401.911550290299,462.799136329
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=256 inLen=4096 encoding=""base64-utf8""",11273.251771594827,221.763875291
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=1024 inLen=4096 encoding=""base64-utf8""",16688.998863579178,149.799279180
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=16 inLen=32 encoding=""base64-ascii""",283638.1926245436,8.814045728
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=64 inLen=32 encoding=""base64-ascii""",654731.1037165723,3.818361440
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=256 inLen=32 encoding=""base64-ascii""",662874.1638293178,3.771454880
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=1024 inLen=32 encoding=""base64-ascii""",614614.2355865067,4.067592085
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=16 inLen=128 encoding=""base64-ascii""",75033.74912012737,33.318340471
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=64 inLen=128 encoding=""base64-ascii""",185668.52803232876,13.464856034
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=256 inLen=128 encoding=""base64-ascii""",365136.00018605695,6.846763942
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=1024 inLen=128 encoding=""base64-ascii""",365695.82662605436,6.836282555
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=16 inLen=1024 encoding=""base64-ascii""",10303.774215183368,242.629540185
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=64 inLen=1024 encoding=""base64-ascii""",26073.716430830027,95.881996977
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=256 inLen=1024 encoding=""base64-ascii""",53783.64087726015,46.482535567
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=1024 inLen=1024 encoding=""base64-ascii""",78447.16429174671,31.868583429
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=16 inLen=4096 encoding=""base64-ascii""",2559.06698260408,976.918547656
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=64 inLen=4096 encoding=""base64-ascii""",6272.158572645435,398.586861452
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=256 inLen=4096 encoding=""base64-ascii""",13218.369649776094,189.130737469
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=1024 inLen=4096 encoding=""base64-ascii""",20322.348117100624,123.017280562
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=16 inLen=32 encoding=""utf16le""",1053535.0058419844,2.372963391
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=64 inLen=32 encoding=""utf16le""",1888577.0027355903,1.323747984
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=256 inLen=32 encoding=""utf16le""",1923998.352527926,1.299377412
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=1024 inLen=32 encoding=""utf16le""",1859939.0044163135,1.344130100
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=16 inLen=128 encoding=""utf16le""",272187.46034147043,9.184846344
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=64 inLen=128 encoding=""utf16le""",831468.5420171344,3.006728305
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=256 inLen=128 encoding=""utf16le""",1412708.8402746003,1.769649859
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=1024 inLen=128 encoding=""utf16le""",1428318.0506625131,1.750310443
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=16 inLen=1024 encoding=""utf16le""",34155.41750653367,73.194830645
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=64 inLen=1024 encoding=""utf16le""",105827.98196631517,23.623241732
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=256 inLen=1024 encoding=""utf16le""",271296.37216040806,9.215014488
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=1024 inLen=1024 encoding=""utf16le""",454408.20071366837,5.501661273
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=16 inLen=4096 encoding=""utf16le""",8333.29287536309,300.001456494
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=64 inLen=4096 encoding=""utf16le""",25722.739198549156,97.190271250
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=256 inLen=4096 encoding=""utf16le""",66911.84652139805,37.362591678
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=1024 inLen=4096 encoding=""utf16le""",114705.18308072661,21.795004662
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=16 inLen=32 encoding=""ascii""",870850.6204714355,2.870756409
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=64 inLen=32 encoding=""ascii""",1612815.5604362695,1.550084251
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=256 inLen=32 encoding=""ascii""",1624325.0393434265,1.539100820
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=1024 inLen=32 encoding=""ascii""",1528152.704950095,1.635962160
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=16 inLen=128 encoding=""ascii""",221578.3053658997,11.282693023
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=64 inLen=128 encoding=""ascii""",717850.9375803287,3.482617169
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=256 inLen=128 encoding=""ascii""",1235776.3354846525,2.023019804
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=1024 inLen=128 encoding=""ascii""",1244544.145595018,2.008767635
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=16 inLen=1024 encoding=""ascii""",27555.240690446815,90.726843147
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=64 inLen=1024 encoding=""ascii""",83448.20492225503,29.958703154
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=256 inLen=1024 encoding=""ascii""",239292.6652696523,10.447457707
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=1024 inLen=1024 encoding=""ascii""",483026.4857122679,5.175699623
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=16 inLen=4096 encoding=""ascii""",6656.329184823975,375.582386415
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=64 inLen=4096 encoding=""ascii""",22820.5701532304,109.550286571
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=256 inLen=4096 encoding=""ascii""",56892.85869921005,43.942246130
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=1024 inLen=4096 encoding=""ascii""",121030.13574634583,20.656012526
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=16 inLen=32 encoding=""utf8""",628286.230552531,3.979078131
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=64 inLen=32 encoding=""utf8""",960520.3022600174,2.602756021
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=256 inLen=32 encoding=""utf8""",958942.0087637495,2.607039818
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=1024 inLen=32 encoding=""utf8""",953778.4732913531,2.621153727
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=16 inLen=128 encoding=""utf8""",188674.13446382494,13.250358917
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=64 inLen=128 encoding=""utf8""",395641.17840822926,6.318856925
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=256 inLen=128 encoding=""utf8""",495478.7708818745,5.045624852
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=1024 inLen=128 encoding=""utf8""",490505.7135292536,5.096780590
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=16 inLen=1024 encoding=""utf8""",23638.07071757527,105.761592385
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=64 inLen=1024 encoding=""utf8""",48099.519961303595,51.975570692
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=256 inLen=1024 encoding=""utf8""",67329.53911842266,37.130805182
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=1024 inLen=1024 encoding=""utf8""",79045.03030580281,31.627541799
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=16 inLen=4096 encoding=""utf8""",5890.381890465942,424.420699114
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=64 inLen=4096 encoding=""utf8""",12073.81646321839,207.059632521
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=256 inLen=4096 encoding=""utf8""",16908.14405433717,147.857741924
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=1024 inLen=4096 encoding=""utf8""",19255.12782758287,129.835544193
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=16 inLen=32 encoding=""base64-utf8""",223363.81927554507,11.192502027
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=64 inLen=32 encoding=""base64-utf8""",552338.5058337935,4.526209876
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=256 inLen=32 encoding=""base64-utf8""",585600.7493740714,4.269120220
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=1024 inLen=32 encoding=""base64-utf8""",615568.8176672779,4.061284341
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=16 inLen=128 encoding=""base64-utf8""",63976.2020713458,39.077030506
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=64 inLen=128 encoding=""base64-utf8""",152521.63163115166,16.391117596
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=256 inLen=128 encoding=""base64-utf8""",341167.21799521084,7.327784934
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=1024 inLen=128 encoding=""base64-utf8""",328739.20846173126,7.604812373
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=16 inLen=1024 encoding=""base64-utf8""",7806.050017430688,320.264409582
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=64 inLen=1024 encoding=""base64-utf8""",19959.60907290009,125.252954147
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=256 inLen=1024 encoding=""base64-utf8""",44197.99311351165,56.563654227
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=1024 inLen=1024 encoding=""base64-utf8""",64584.473226842674,38.708994207
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=16 inLen=4096 encoding=""base64-utf8""",1976.328825786859,1264.971682536
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=64 inLen=4096 encoding=""base64-utf8""",5418.881870075155,461.349787639
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=256 inLen=4096 encoding=""base64-utf8""",11690.994758867182,213.839801622
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=1024 inLen=4096 encoding=""base64-utf8""",16567.17442575844,150.900807570
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=16 inLen=32 encoding=""base64-ascii""",283910.3582021004,8.805596301
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=64 inLen=32 encoding=""base64-ascii""",661086.7566691191,3.781651916
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=256 inLen=32 encoding=""base64-ascii""",664905.9849799441,3.759930060
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=1024 inLen=32 encoding=""base64-ascii""",643958.5150776377,3.882237662
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=16 inLen=128 encoding=""base64-ascii""",72423.4566762553,34.519202959
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=64 inLen=128 encoding=""base64-ascii""",196857.55092981958,12.699538261
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=256 inLen=128 encoding=""base64-ascii""",370105.7900204883,6.754825424
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=1024 inLen=128 encoding=""base64-ascii""",368042.10986599943,6.792700979
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=16 inLen=1024 encoding=""base64-ascii""",9716.034839200353,257.306611326
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=64 inLen=1024 encoding=""base64-ascii""",24329.979883383847,102.753886850
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=256 inLen=1024 encoding=""base64-ascii""",53773.18067269416,46.491577562
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=1024 inLen=1024 encoding=""base64-ascii""",75489.28625547262,33.117282253
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=16 inLen=4096 encoding=""base64-ascii""",2536.299903618076,985.687850413
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=64 inLen=4096 encoding=""base64-ascii""",6554.43590939823,381.421076437
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=256 inLen=4096 encoding=""base64-ascii""",13335.152157124046,187.474426279
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=1024 inLen=4096 encoding=""base64-ascii""",20315.534191958555,123.058541133
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=16 inLen=32 encoding=""utf16le""",1047252.8771466288,2.387198025
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=64 inLen=32 encoding=""utf16le""",1866524.2352384885,1.339387913
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=256 inLen=32 encoding=""utf16le""",1921035.0770593062,1.301381755
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=1024 inLen=32 encoding=""utf16le""",1919828.1971856002,1.302199855
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=16 inLen=128 encoding=""utf16le""",270784.37595367245,9.232438139
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=64 inLen=128 encoding=""utf16le""",813339.3959435016,3.073747580
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=256 inLen=128 encoding=""utf16le""",1307542.421006718,1.911983856
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=1024 inLen=128 encoding=""utf16le""",1402403.3639406858,1.782654024
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=16 inLen=1024 encoding=""utf16le""",33985.40464285815,73.560989674
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=64 inLen=1024 encoding=""utf16le""",104929.11418205938,23.825608550
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=256 inLen=1024 encoding=""utf16le""",267945.55858518585,9.330253553
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=1024 inLen=1024 encoding=""utf16le""",460083.1180971417,5.433800767
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=16 inLen=4096 encoding=""utf16le""",8323.066990641366,300.370044217
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=64 inLen=4096 encoding=""utf16le""",26080.268957578235,95.857907143
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=256 inLen=4096 encoding=""utf16le""",67630.3614899834,36.965645975
"old","string_decoder/string-decoder.js","n=2500000 chunkLen=1024 inLen=4096 encoding=""utf16le""",114519.963234511,21.830255000
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=16 inLen=32 encoding=""ascii""",826301.9444801775,3.025528400
"new","string_decoder/string-decoder.js","n=2500000 chunkLen=64 inLen=32 encoding=""ascii""",1608175.5145414006,1.554556687
